source,source_run,output_json_path,filename
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/ab-specialty-silicones-llc.json,ab-specialty-silicones-llc.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/aghorn-operating-inc-waterflood-station-hydrogen-sulfide-release-.json,aghorn-operating-inc-waterflood-station-hydrogen-sulfide-release-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/airgas-facility-fatal-explosion-.json,airgas-facility-fatal-explosion-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/al-solutions-fatal-dust-explosion.json,al-solutions-fatal-dust-explosion.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/arkema-inc-chemical-plant-fire-.json,arkema-inc-chemical-plant-fire-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/bio-lab-conyers-chemical-release-.json,bio-lab-conyers-chemical-release-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/bio-lab-lake-charles-chemical-fire-and-release-.json,bio-lab-lake-charles-chemical-fire-and-release-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/bp-husky-oregon-chemical-release-and-fire-.json,bp-husky-oregon-chemical-release-and-fire-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/caribbean-petroleum-corporation-capeco-refinery-tank-explosion-and-fire.json,caribbean-petroleum-corporation-capeco-refinery-tank-explosion-and-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/chevron-richmond-refinery-fire.json,chevron-richmond-refinery-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/csb-safety-study-remote-isolation-of-process-equipment.json,csb-safety-study-remote-isolation-of-process-equipment.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/cuisine-solutions-ammonia-release-.json,cuisine-solutions-ammonia-release-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/delaware-city-refining-company.json,delaware-city-refining-company.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/didion-milling-company-explosion-and-fire-.json,didion-milling-company-explosion-and-fire-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/dupont-la-porte-facility-toxic-chemical-release-.json,dupont-la-porte-facility-toxic-chemical-release-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/enterprise-pascagoula-gas-plant-explosion-and-fire-.json,enterprise-pascagoula-gas-plant-explosion-and-fire-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/evergreen-packaging-paper-mill-fire-during-hot-work.json,evergreen-packaging-paper-mill-fire-during-hot-work.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/exxonmobil-baton-rouge-refinery-chemical-release-and-fire.json,exxonmobil-baton-rouge-refinery-chemical-release-and-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/foundation-food-group-fatal-chemical-release-.json,foundation-food-group-fatal-chemical-release-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/freedom-industries-chemical-release-.json,freedom-industries-chemical-release-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/honeywell-geismar-chlorine-and-hydrogen-fluoride-releases.json,honeywell-geismar-chlorine-and-hydrogen-fluoride-releases.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/horsehead-holding-company-fatal-explosion-and-fire.json,horsehead-holding-company-fatal-explosion-and-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/intercontinental-terminals-company-itc-tank-fire.json,intercontinental-terminals-company-itc-tank-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/key-lessons-for-preventing-incidents-from-flammable-chemicals-in-educational-dem.json,key-lessons-for-preventing-incidents-from-flammable-chemicals-in-educational-dem.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/kmco-llc-fatal-fire-and-explosion-.json,kmco-llc-fatal-fire-and-explosion-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/kuraray-pasadena-release-and-fire.json,kuraray-pasadena-release-and-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/loy-lange-box-company-pressure-vessel-explosion-.json,loy-lange-box-company-pressure-vessel-explosion-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/lyondellbasell-la-porte-fatal-chemical-release-.json,lyondellbasell-la-porte-fatal-chemical-release-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/marathon-martinez-renewable-fuels-fire-.json,marathon-martinez-renewable-fuels-fire-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/mgpi-processing-inc-toxic-chemical-release-.json,mgpi-processing-inc-toxic-chemical-release-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/midland-resource-recovery-explosion-.json,midland-resource-recovery-explosion-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/millard-refrigerated-services-ammonia-release.json,millard-refrigerated-services-ammonia-release.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/optima-belle-explosion-and-fire.json,optima-belle-explosion-and-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/packaging-corporation-of-america-hot-work-explosion-.json,packaging-corporation-of-america-hot-work-explosion-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/philadelphia-energy-solutions-pes-refinery-fire-and-explosions-.json,philadelphia-energy-solutions-pes-refinery-fire-and-explosions-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/pryor-trust-fatal-gas-well-blowout-and-fire.json,pryor-trust-fatal-gas-well-blowout-and-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/silver-eagle-refinery-flash-fire-and-explosion-and-catastrophic-pipe-explosion.json,silver-eagle-refinery-flash-fire-and-explosion-and-catastrophic-pipe-explosion.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/sunoco-logistics-partners-flash-fire.json,sunoco-logistics-partners-flash-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/tesoro-anacortes-refinery-fatal-explosion-and-fire-.json,tesoro-anacortes-refinery-fatal-explosion-and-fire-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/tesoro-martinez-sulfuric-acid-spill.json,tesoro-martinez-sulfuric-acid-spill.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/tpc-port-neches-explosions-and-fire.json,tpc-port-neches-explosions-and-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/ts-usa-molten-salt-eruption.json,ts-usa-molten-salt-eruption.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/us-ink-fire.json,us-ink-fire.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/wacker-polysilicon-chemical-release.json,wacker-polysilicon-chemical-release.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/watson-grinding-fatal-explosion-and-fire-.json,watson-grinding-fatal-explosion-and-fire-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/wendland-1h-well-fatal-explosion-.json,wendland-1h-well-fatal-explosion-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/west-fertilizer-explosion-and-fire-.json,west-fertilizer-explosion-and-fire-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/williams-olefins-plant-explosion-and-fire-.json,williams-olefins-plant-explosion-and-fire-.json
csb,anthropic_csb_full,data/structured/incidents/raw/anthropic_csb_canonical_49/schema_v2_3/yenkin-majestic-resin-plant-vapor-cloud-explosion-and-fire.json,yenkin-majestic-resin-plant-vapor-cloud-explosion-and-fire.json
